feature,abs_spearman,spearman,spearman_p,avg_abs_elasticity,median_elasticity,perm_importance_mean,perm_importance_std,abs_spearman_norm,avg_abs_elasticity_norm,perm_importance_mean_norm,driver_score
Требования по начисленным процентам в рублях,0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,0.00029779367388221845,0.0001485356746224395,-2.793467012033683e-05,1.7507310494762947e-05,0.8619270783139666,0.0001668034519891229,-0.00019430480723300027,0.1723744151206958
Требования по начисленным процентам - всего(5),0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,0.0003245692659189037,0.0001801923279340402,-3.724080980718562e-05,2.4039667002421812e-05,0.8619270783139666,0.00018180128966158477,-0.00025903539721838597,0.1723545220197706
"Займы, полученные от микрофинансовых организаций(6)",0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,0.00014193651264892806,7.550317408227397e-05,-3.539925979936613e-05,1.9825751388593077e-05,0.8619270783139666,7.950303297075074e-05,-0.0002462261527298034,0.1723187264148897
Автокредиты - всего,0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,0.00010845182725661663,8.794954223549731e-05,-3.9472426092220424e-05,0.00014174881881534433,0.8619270783139666,6.0747224496402845e-05,-0.0002745578204370527,0.17229989142441707
Автокредиты в рублях,0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,0.00010845158637379538,8.794929973390689e-05,-3.947276287163219e-05,0.0001417484253140926,0.8619270783139666,6.074708957048053e-05,-0.00027456016296905326,0.1722998904334339
Долгосрочные долговые ценные бумаги резидентов рублях,0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,0.00033738402539750184,0.0002728634370945879,-6.515224833636424e-05,0.00011512330440989263,0.8619270783139666,0.00018897923299924594,-0.0004531786127868967,0.17227973591087828
Паи и акции инвестиционных фондов - резидентов - всего,0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,1.6970159035231614e-05,1.150433501877473e-05,-7.324534086054306e-05,4.237394254529869e-05,0.8619270783139666,9.505511218484145e-06,-0.0005094716270253065,0.1721854292164706
Паи и акции инвестиционных фондов - резидентов в рублях,0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,1.7523669386093865e-05,1.2149672105028785e-05,-7.53126076876387e-05,4.473526898406025e-05,0.8619270783139666,9.815549494421636e-06,-0.0005238508869416627,0.17217980152781442
АКТИВЫ,0.04944134153593048,-0.04944134153593048,2.6790039704686695e-32,2.3925445557687145e-06,1.6362327281320904e-06,-8.4548949678472e-05,4.480247422459873e-05,0.8619270783139666,1.3401382431577364e-06,-0.000588095986036654,0.17215071332367593
Депозиты в банках-нерезидентах - всего(4),0.04415781205379141,-0.04415781205379141,4.286733749429951e-26,0.00019589887963624618,0.00016479450917063643,0.0006474864224203662,0.00033522289703441385,0.7698175807103004,0.00010972902458986287,0.004503712553340053,0.15580889277323204
Депозиты в банках-нерезидентах в иностранной валюте,0.04415781205379141,-0.04415781205379141,4.286733749429951e-26,0.00019589842296556845,0.00016479404944626155,0.0006474805155125366,0.0003352219425196086,0.7698175807103004,0.00010972876879448457,0.0045036714667411335,0.15580887623627432
Справочно: Активы минус обязательства,0.04415781205379141,-0.04415781205379141,4.286733749429951e-26,3.7103794024873045e-06,2.6117233391080856e-06,-0.00010715257578791659,5.583140361676366e-05,0.7698175807103004,2.078298321303517e-06,-0.0007453197225276394,0.15366621957237755
